import sys; print('Python %s on %s' % (sys.version, sys.platform))
F:\soft_hsf\anaconda\envs\keyan\python.exe -X pycache_prefix=C:\Users\韩双菲\AppData\Local\JetBrains\PyCharm2024.2\cpython-cache "D:/soft_hsf/PyCharm 2024.2.3/plugins/python-ce/helpers/pydev/pydevd.py" --multiprocess --qt-support=auto --client 127.0.0.1 --port 8494 --file F:\hsf\科研训练\ship_route\py\最终版本.py
已连接到 pydev 调试器(内部版本号 242.23339.19)740.0, 716.5, 757.5, 728.5, 726.0, 849.5
743.0, 731.5, 782.5, 733.0, 734.5, 859.0
754.0, 721.5, 778.0, 729.0, 749.0, 853.0
751.0, 726.5, 776.5, 732.5, 750.5, 850.0
754.5, 726.5, 775.5, 733.0, 761.0, 852.5
766.5, 738.5, 782.5, 745.5, 766.5, 856.0
768.0, 748.5, 778.0, 748.0, 764.5, 860.0
771.0, 748.5, 788.0, 751.0, 766.0, 860.5
763.0, 748.0, 784.5, 750.5, 773.5, 851.5
766.0, 749.5, 785.5, 758.0, 784.5, 861.5
765.0, 750.5, 785.0, 752.5, 774.0, 855.0
768.0, 748.5, 792.0, 765.0, 776.5, 859.0
772.0, 755.0, 790.0, 770.5, 788.0, 864.0
769.0, 757.5, 784.0, 766.0, 784.5, 858.5
777.5, 762.5, 797.0, 773.0, 793.0, 863.5
782.0, 760.0, 801.5, 771.0, 790.5, 863.0
768.0, 761.5, 807.5, 762.0, 795.0, 858.0
772.5, 766.5, 807.5, 771.5, 815.0, 861.0
770.0, 763.0, 805.5, 765.0, 805.0, 856.5
762.5, 750.5, 802.0, 758.5, 801.5, 853.0
748.0, 748.5, 796.0, 750.5, 797.0, 853.5
748.5, 755.0, 800.5, 750.0, 791.5, 849.5
758.5, 751.0, 796.5, 751.5, 792.0, 845.5
750.0, 747.5, 802.0, 746.5, 784.0, 844.0
740.0, 742.5, 799.5, 743.0, 772.0, 843.5
731.5, 739.5, 798.0, 734.5, 766.0, 843.0
733.0, 740.5, 796.5, 743.5, 760.5, 846.5
737.5, 740.0, 797.0, 742.0, 760.5, 849.0
